Z,X,Y
-0.6451197546051243,1.0994673431069502,5.616700564539933
0.36139560550841393,0.9419371951515787,2.8873068054723796
1.5380365664659692,1.4746511354177785,11.661386436793721
-0.03582603910995154,0.12706853649156513,3.605055607163807
1.5646436558140062,-0.44418040468868925,7.722318472521849
-2.6197451040897444,-0.11951848571078016,-2.6347206186041556
0.8219025043752238,-0.562951147607706,6.743075306463073
0.08704706823817122,-0.16251979955873397,4.355841991309355
-0.29900735046586746,0.9898268566858599,5.637222859377635
0.0917607765355023,0.6109336196361559,4.8275573127818605
-1.9875689146008928,-0.025078393794665144,-0.5285673956395682
-0.21967188783751193,-0.1737981083473323,4.723959268496813
0.3571125715117464,0.42657789676990043,4.669544390503515
1.477894044741516,-1.604672341742233,-1.9266430235464966
-0.5182702182736474,-1.2578069613568177,-2.5273921735381113
-0.8084936028931876,-0.3595691233758069,0.6964298445231102
-0.5017570435845365,-1.0056916023186238,0.8559791963170578
0.9154021177020741,0.007001529368610204,4.27392925749054
0.32875110965968446,-0.02838573930421477,5.874296765468424
-0.5297602037670388,-0.582769481933365,-2.862382997594538
0.5132674331133561,1.3542926099282562,6.765662242536867
0.09707754934804039,0.2909441348952881,0.09154614303832753
0.9686449905328892,0.28186324135590757,6.536118559479485
-0.7020530938773524,0.9860219158618919,3.73004676202375
-0.3276621465977682,-1.1128601748771194,1.1220063743973452
-0.39210815313215763,1.4054318260280583,3.4949355011783485
-1.4635149481321186,-0.11612257658975104,3.131412287937822
0.29612027706457605,0.7097982123992579,6.947226168513082
0.26105527217988933,-2.0709575753062093,0.41675636368119073
0.00511345664246089,-1.0955949286648237,0.5574458339071624
-0.23458713337514692,0.991133895974025,5.790101662475594
-1.4153707420504142,0.8754145810273427,1.2139879130043665
-0.42064532276535904,-2.350179243454355,-0.6202151530153248
-0.3427145165267695,0.17452427111566937,6.133938556089026
-0.8022772692216189,1.0556399703371826,6.0490851568003094
-0.16128571166600914,-0.6353204844985696,0.028225523889028103
0.4040508568145384,1.122719989693198,6.5743508991544095
1.8861859012105302,-0.594233782116584,2.0545282000653318
0.17457781283183896,0.11168414402155491,4.63001562964222
0.25755039072276437,-0.6405029560968871,3.0065264996154504
-0.07444591576616721,1.5602031080157361,2.269104663317894
-1.9187712152990415,-0.6394552024958658,-3.4806349157650214
-0.026513875449216878,-0.054076469482432776,2.285798454373775
0.06023020994102644,0.47595304074009825,3.440531902110084
2.463242112485286,-0.7543465117951704,2.7672162742999773
-0.19236096478112252,0.8160337979919141,5.121483607516512
0.30154734233361247,-0.3307330652384725,3.2938021009044975
-0.03471176970524331,0.973107877279119,4.505609836043334
-1.168678037619532,-1.023158773125305,-2.310917602996634
1.1428228145150205,-2.461784135437827,1.888080203730004
0.7519330326867741,0.334299435403637,8.107312646014027
0.7910319470430469,2.965378388091908,9.150181729055314
-0.9093874547947389,1.3781194406782138,3.167823864854678
1.4027943109360992,0.30010473128019766,6.686816259788537
-1.4018510627922809,-0.8343932855735094,-1.487621924829413
0.5868570938002703,0.8391816589625943,5.279854557299125
2.1904556258099785,-0.026053581334134046,7.712882579496043
-0.9905363251306883,-1.0294950826893283,-4.363506828089275
-0.5662977296027719,0.7371837696591932,6.261525594619567
0.09965136508764122,0.6833121421447478,4.66146238057964
-0.5034756541161992,0.8825669308596746,3.1869340914206896
-1.5506634310661327,0.5991543465348639,1.6938452380276305
0.06856297480602733,0.23057703481163228,3.488857241873343
-1.0623037137261049,1.4797168704961434,0.9035755635132792
0.4735924306351816,0.818581284498368,8.33742766985598
-0.9194242342338032,-0.47611902858634814,0.751276856017836
1.5499344050175394,-0.09155818875272231,6.027789490915614
-0.7832532923362371,0.696591539724307,5.121402682092343
-0.3220615162056756,0.9352162439266911,2.3450152984242676
0.8135172173696698,-0.9404070407289719,3.286405542667018
-1.2308643164339552,-1.116938894596991,-1.615456445642502
0.22745993460412942,0.015979089556520776,5.066689631452223
1.307142754282428,0.7387411085118278,2.1837415077443074
-1.6074832345612275,0.09831387085414485,0.5872142893839105
0.1846338585323042,0.3067414246442714,2.6847923255190764
0.25988279424842353,-0.30973816677673993,3.634873759087467
0.7818228717773104,1.4976529623928159,8.108128607188002
-1.236950710878082,-2.1490415219241163,-4.568760899809408
-1.3204566130842763,-1.5485224660773933,-3.502077580133288
0.5219415656168976,0.6939977714634387,4.949577154237565
0.29698467323318606,-2.066669485313331,-2.481146415407299
0.25049285034587654,-0.6715505791602248,3.716605508102619
0.3464482094969757,0.5847751089261608,3.9508081312028933
-0.6800247215784908,-0.2985943855487893,-4.431202292108598
0.23225369716100355,-0.43084399098506565,1.737048450527762
0.29307247329868125,-0.4391571851043957,0.484206698051286
-0.7143514180263678,-0.1114528633681604,-1.5569844846977634
1.8657745111447566,-0.7192715529127989,1.885265384446392
0.4738329209117875,0.8085028059159203,5.546571936865463
-1.1913034972026486,1.7725265384995659,7.41537948769162
0.6565536086338297,0.3952753689708133,5.401750098622331
-0.9746816702273214,-2.3611608143738185,-4.397350910520099
0.787084603742452,1.3919760647273758,7.876387425409836
1.158595579007404,-0.19656448488501288,3.426583778303097
-0.8206823183517105,0.3174496650428206,1.0146751142317867
0.9633761292443218,2.0918259025731936,6.319990662546902
0.4127809269364983,0.20478201134176777,0.5250777995848446
0.82206015999449,-0.11872110195507912,3.2158006229626865
1.8967929826539474,-0.9756232988884365,4.210049856044312
-0.2453881160028705,0.06335731172566161,2.565385109417238
-0.7537361643574896,0.8930661538364884,2.8235942052420255
-0.8895144296255233,1.3667988114824845,2.5078338571331216
-0.8158102849654383,0.06464468834216514,3.12206633260611
-0.0771017094141042,-0.2677469712789059,-0.28541034657213826
0.3411519748166439,0.12046142829897916,5.3047066465098744
0.27669079933001905,-1.2121251960633612,-1.0136482309851433
0.8271832490360238,1.9492011832613865,6.634306765370738
0.01300189187790702,-2.4541394342157514,-4.822346411845997
1.4535340771573169,0.1355707654983495,4.448638352961401
-0.2646568332379561,1.5293106656541806,7.612260998407384
2.720169166589619,-0.5449948140478877,7.021520298676566
0.6256673477650062,-0.10009195942475524,5.695161326854069
-0.8571575564162826,0.3385557203618725,3.4356601979671932
-1.0708924980611123,0.2787666212387487,-0.2561451616749095
0.4824724152431853,0.5875981728649416,4.237326519939547
-0.2234627853258509,-2.7066759796146758,-4.308944395453053
0.714000494092092,2.0038192952904335,10.739789139797086
0.47323762457354485,-1.9152008492192998,-2.514122554430905
-0.07282891265687277,-0.37896890423292706,3.9202142013270582
-0.846793718068405,-0.1542183707863859,3.2072804215421593
-1.5148472246858646,0.10438104233890211,4.595731651081182
-0.4465149520670211,-1.5454365988107677,-1.5800188109810618
0.8563987943234723,-0.20484008137715937,5.299562347891214
0.21409374413020396,1.7236258013112455,11.331695891895482
-1.245738778711988,-1.203283037521542,-2.5104575969784593
0.173180925851182,-0.606790699155439,-1.0238905045988242
0.3853173797288368,-0.44174480881640954,-1.0655336158550912
-0.883857436201133,0.4160683067296952,3.9317745168803535
0.1537251059455279,0.29539275462432596,0.05507275204977624
0.058208718445999896,-0.529529842011979,1.2836152877691962
-1.142970297830623,1.1699424998579961,4.500055927047979
0.3577873603482833,1.8669603611106966,7.640952836403646
0.5607845263682344,-0.4056065622899252,3.8808533933408462
1.083051243175277,0.7809066936643237,6.630969963693271
1.053802052034903,-1.0216239433529697,5.095186817973202
-1.377669367957091,-0.9320063416551566,-2.8351494967235435
-0.9378250399151228,0.49270212348231857,1.2246764101748906
0.5150352672086598,1.1331201846325873,4.493474379536517
0.5137859509122088,0.0241628900101859,5.479388330113905
0.5150476863060479,-1.0143606664230012,3.5446473734031967
3.852731490654721,0.8740797770168237,11.429707428652748
0.570890510693167,-1.8723393516653601,2.478644396488886
1.135565640180599,0.2580627274574131,2.863392180432964
0.9540017634932023,0.5231294295388105,8.811709727419698
0.651391251305798,-0.004628144360859732,7.014307831661494
-0.3152692446403456,-0.6175169869055154,2.7633061537199444
0.7589692204932674,0.8897492659889155,9.481550180259852
-0.7728252145375718,-0.7734650481625298,-3.019414333486965
-0.23681860674000887,0.07336446648607853,1.7426047503368398
-0.48536354782910346,1.6820482625366369,4.165444281965714
0.08187413938632256,0.8255488631406975,6.216867582875565
2.3146585666735087,-0.9521393615359786,2.4674276477340147
-1.867265192591748,-0.4926314505216454,0.7288296087440584
0.6862601903745135,1.061080411965986,8.892623397487169
-1.6127158711896517,0.02567537550764612,2.0226827443988133
-0.47193186578943347,-0.7420168677602802,1.3755705131182916
1.088950596967366,1.256393682406299,5.170466578462149
0.06428001909546277,1.4415087405031919,4.285735577398849
-1.0777447779293061,-0.6739245665529494,2.534771510593475
-0.7153037092599682,-1.3846003929631614,0.7165416579943895
0.6795977489346758,2.1127751906325978,8.16690796591212
-0.7303666317171367,-0.9633757182639208,-0.8581204756353278
0.21645858958197486,0.10572410937322974,-0.5154796431033319
0.045571839903813784,-2.014244841887463,-3.101836761288083
-0.6516003476058171,2.1824520071264684,10.210341667123657
2.1439440893253257,-1.6130092132656466,0.42898656545176195
0.6339190223180112,1.5503225217885581,7.430483219496294
-2.025142586657607,0.8531234748746545,3.6834210161532948
0.18645431476942764,-1.230733540250642,-1.6916309443517277
-0.661786464768388,-0.12254477333414282,2.131651705741299
0.852433334796224,1.5005167685209697,9.155514614257585
-0.7925207384327007,-0.0836694173785093,1.668878701408431
-0.11473644146689901,0.48262280042130334,9.529947049975796
0.5049872789804571,1.6856001275411636,3.7914826557966217
0.8657551941701215,-2.071619977057485,2.2728498969079705
-1.2002964070557762,1.2925738024356204,3.4390995194946474
-0.3345012358409484,-0.5076141958579153,3.026860064196097
-0.4749453111609562,-0.8817423141935151,1.4067117082700271
-0.6533292325737119,-1.7153002412683107,-2.8769067256171823
1.7654542402810969,-0.07222743488165964,5.961719275577007
0.40498171096095553,0.14370228882264569,0.17907424129015004
-1.2608839543350452,0.037890995729694316,2.3909510610996083
0.9178619470547761,1.9279194110518099,8.828948674666833
2.1221561970126332,-2.4480435113372865,2.5644676101305817
1.0324652605511468,0.17493933707773152,7.014813215156483
-1.5193699659540134,-0.638558948176473,0.17906683513545552
-0.48423407286625136,-0.24118862672063485,2.0874504768559055
1.2669111491866227,1.723173583516152,6.584577217489653
-0.7076694656187807,-0.21125228899803067,0.09154969627766585
0.44381942814622843,-2.9567197845063387,0.12575881356132745
0.7746340534293368,0.17106360796764153,7.376749107491245
-0.926930471578083,0.7159020079943708,2.5651874359975086
-0.05952535606180008,0.4422974506679034,3.8873123617496548
-3.2412673400690726,1.5051601880453387,-0.6608093840004643
-1.0243876413342898,-1.531390476188732,0.7461512761559908
-0.2525681513931603,0.7648965174684884,5.481774455230794
-1.2477831819648495,0.48565026402548483,5.982060628031194
1.6324113039316352,-1.834200614680867,0.02356957217624145
-1.4301413779606327,-0.13230199481341764,-0.1658318546042188
-0.44004448669698376,-0.8719448023025548,1.0589355104005593
0.13074057728609134,0.5365239145035728,5.5621377703878245
1.4412732890661155,0.8933315438354709,6.51723774617485
-1.4358621511794394,-0.1826595036599638,-1.2650344149964878
1.1631637521549596,-1.2218644614979013,4.063831763083779
0.010233061019587049,-0.12405180735937636,4.209516701901791
-0.9815086510479509,-0.48069708887321094,-1.2662053554457982
0.46210347426327075,-1.014966672065233,4.374107469475431
0.19905969557347003,1.8390380529473505,9.317063067648114
-0.6002168771587947,-0.9521351154614701,0.46399744783445346
0.06980208499001891,0.7623370591542277,4.788572970545557
-0.3853135968617602,0.3080330607527005,4.146211268444574
0.11351734525124804,-1.6590362763994555,-1.8712026754345552
0.6621306745210467,-0.753799570525927,2.5456598290578802
1.586016816145352,1.5481637413916678,4.1705856177830025
-1.237815498826849,-0.5028143727423896,1.8905592972808183
2.1330333746562666,-0.8573989925633624,1.3617656319739564
-1.9520877995225019,-0.20355558352699255,2.67159679052026
-0.15178509503558332,-0.13471217726905282,1.842657814975619
0.5883172064845765,0.0024567774117761343,3.4640554006880633
0.28099186773503265,-1.1491934977785783,-0.13236700612361885
-0.6226995198205938,0.3459245652222662,2.1817221028694886
-0.20812225035727522,1.933188966063061,9.391257246886283
-0.4930009346588328,2.225357809498191,1.7355969039379735
-0.5893647569442115,0.08228268679507739,4.834449010350213
0.8496020970210246,-0.3890203344151054,4.172409438904743
0.35701548596504734,-0.7895297272827828,-0.45757952133242563
-0.6929095952606542,0.47306927867018617,0.7561493783509157
0.8995998754332507,0.8779364623825681,9.458058792331418
0.30729952087660933,1.2564613208521038,4.082858163133659
0.8128621188389601,0.7841462495720907,3.480884656210703
0.6296288419236122,-1.342231398661811,3.534609550291255
-0.8289950109220723,0.7179023909013942,3.8694180179915088
-0.5601810401969696,-0.5020394525461516,-0.7202016184605553
0.7472936051232618,-0.4714511503000559,3.611288057894019
0.6103702654334648,-0.12767237349472788,1.608705283880187
-0.020901593964148132,2.2639224115691663,9.698135229037321
0.117327383308782,2.6606845651098423,10.620102134929125
1.277664895788425,0.6208136378207468,7.222137016968018
-0.5915713888358299,-0.18775611704248965,2.4604528051553087
0.5470973811700379,1.0774534313963393,9.497929184282484
-0.20219265243389406,1.1250045423138124,4.946092760753234
-0.2176812032272203,-0.33318110492976366,-0.35663226554196026
1.09877685198719,2.2040945055124657,9.95530211467033
0.8254163489880298,0.9251745337000588,10.260567689956389
0.8135096360006385,0.7766482422673253,3.744041952163904
1.305478807154329,0.6711005619761516,5.577493801295826
0.02100384163275905,-0.2343315055606241,3.395734827530796
0.6819529712949639,0.3063836689319259,4.527887096794819
-0.31026675659345604,-0.769865538724257,-0.9697383730933272
0.3241663524884421,-0.8630578550256721,4.003849531142261
-0.13014305436768459,-1.1936398844644178,5.057587093554156
0.09699596499271819,0.46782619306878,4.473409251674451
0.5951570254369136,1.0437828806904794,4.172164720064329
-0.8182206832334725,0.4225234771223402,-0.480205120712478
2.0923872756854602,1.9177432552606382,10.490019386491827
-1.006017381499702,0.026641188576013566,3.7520109915349895
-1.2141886127877322,-0.318991627584423,1.4910693186403188
1.1581108735000678,-1.5613685730486915,1.6096214823150112
0.7916626939629359,-0.45914348033520874,2.090663776695374
0.6241198170521551,0.09069038614522373,1.9332332324325012
0.6283455092642799,1.1490664757412463,7.910153868028677
-0.012246772846914623,0.47140846850766643,5.751990020516132
-0.8972543714858315,0.5377816739905915,-0.36177778262903004
0.07580455819372633,-1.6245951821459135,3.04419442936013
-0.6771617115121117,0.38833386761836663,3.9090676097565686
0.9751197334177512,0.964716892120842,9.191302674659898
-0.14705738150213865,0.40666203054754657,0.9084824918716552
-0.8254971967925115,0.1939643896107398,-0.5819653267981653
-0.32138584165299344,-0.10146115606310409,2.017060305859708
0.41293145427562433,-0.18702525064243794,4.250915533918949
-0.5637245528039747,-0.5751130282857032,4.596908760076559
-0.8222203955664315,0.779115410727467,4.737058055735551
0.2436872114919123,0.42249595446609706,3.725160172545996
0.24496657110872277,0.7104879328659742,2.7356873070632486
-0.5069431753711298,0.06928829472559028,4.838162971832786
-0.4710383056183228,-1.6785658521505824,-2.9931000142300785
0.2320499373576363,0.3547037275287439,7.314419470638586
-1.4480843414973241,-1.7557980234593815,-3.252491858377768
-1.4074637743765552,-0.39561580842348376,3.2787368668239005
-0.718444221252436,0.010039562706283145,3.300275373652469
-0.21344715171184725,-0.5043953408654713,1.3970476118163697
0.3109075655980046,0.47487987101694207,3.377328346778638
1.475356216949552,-0.2839842692133123,3.9632500323055435
0.8576596232020194,0.9543006873028717,7.051724194159247
-0.1599385299634271,-0.9863781310492108,0.9416489353918712
-0.01901620790268883,0.9236887850230407,3.6312304420546377
-1.0025293646378088,-1.034270614838599,-0.9035980972691756
-0.01851313599238993,-0.6423993633724445,1.8445856287048257
-0.2886586389201383,0.3392904700435243,-1.0118752071227832
0.3227185603380895,-2.515691017285384,-0.6309679644862367
-0.827230943552323,0.5003327713702487,0.8003766779783996
0.5193465142411723,-1.0370264327685694,-0.6016979005868706
1.5327389130025777,-1.0630245360429902,-0.20162939680353453
-0.1087601484568576,-1.4625690020108144,-3.676063222442696
0.40171172209894146,0.6261539045491475,2.1439803860221285
0.6901439917111125,-0.030977642860543053,2.555218786584602
-0.40122047188583626,1.4544629234030142,9.21361341403041
0.22409248181041677,-0.5494537328072637,1.18547190531069
0.01259240078179486,-2.1739919371295446,-0.9735950605503343
0.09767609854883172,-1.3381655655444142,1.2711457897470764
-0.7730097838554665,0.7934102629934883,3.6894362226354738
0.024510174258942714,-0.24237120789837902,2.3971359241396684
0.49799829124544975,0.3075669435805708,1.9715437968308267
1.4511436077950417,-0.5259323456128905,7.0267058170252055
0.9592708260852069,-0.3049979627708256,7.443303600861929
2.1531824575115563,1.852983979649265,6.570424257320493
-0.7673475628880495,1.3438373913169932,2.4885962565291533
0.8723206367206782,-0.694305015119044,2.3602502400889174
0.18334200573835174,-0.806095342384,-0.2662532659808552
2.1898029332176723,-0.7162729309917081,5.864089644754823
-0.8082982853551515,1.1732853633563542,2.677578893866755
-0.8397218421807761,-0.6247959905409763,4.820937391260088
-0.5993926454440222,-1.2011066189678943,2.07979498258537
-2.123895724309807,1.4224419881826371,3.0841884511649935
-0.525755021680761,-0.35150981307212037,3.562320367974082
-0.759132661553698,0.40384468141623997,4.880791219216551
0.15039378647620763,-0.6088490444968235,0.8799976146041779
0.34175597577715944,0.4204699304936317,2.721139335569073
1.8761708392158862,-0.14347754590487805,5.683587292953368
0.9504238381860503,0.9062004856576701,7.9613089775903045
-0.5769036556624031,0.6585403995506609,3.7298461129145526
-0.898414671348358,-1.6162017907685355,-4.734018552941603
0.4919191715065057,-1.268368545068463,-0.4045072207788518
-1.3202332070206422,-0.48983563132676755,-0.10796680037325432
1.8314587658543537,-0.5817562688655294,4.432344402398812
1.179440120721287,-0.2660987454464152,8.182047043768717
-0.4691756521047048,-1.357305066766076,-3.1903494964872054
-1.7131345290908775,-1.5954229578901615,-1.7493692257448898
1.3538723741654128,-1.4897643913368244,5.02950599523105
-0.11453984525261789,0.8074742833711567,8.98603828970898
1.2378163119734618,-0.25910280244944744,3.529724016693375
-1.594427658794367,-1.2451930446782231,-0.8991686721075973
-0.5993750229537729,0.4451472484030411,4.130752676772717
0.005243699718183166,0.046171992744233115,3.4911729981723227
0.046980593764742055,0.0878215450064801,3.0484235781814615
-0.45006547147924364,2.171475933201445,7.539804438184117
0.6228499323474987,0.9620635075056175,0.7939097430931126
-1.0676204293825944,-2.0104865702985197,-1.2582648045456686
-0.1423794850212935,1.5803992438569179,6.199585067505829
0.12029563171189886,0.6500566350705242,4.035606924152366
0.514438834058749,-1.2736797969801419,5.318023048566955
0.7116148780888898,1.4828747146793897,5.6833037089110094
-1.1246420918378692,1.8160469231128828,4.138978730338901
-1.5341141707356223,-0.89460092020361,2.8927335078988143
1.277676821898509,0.1649983514362784,3.5823893260206074
0.33231401197959165,0.695902351653431,3.7900451554031713
-0.7484865365565536,0.7354153748662666,3.054050098036003
1.551151975522523,0.5799828376880655,8.168162602919013
0.11567463429285867,0.4748853558321252,4.538887677810164
1.1792971840638264,1.15493013413441,4.493555350060035
0.06751848141010895,-1.072554250166271,-0.10816790447175773
2.060747924881987,1.3164657461462648,7.509344513191087
1.7553408424432044,1.7058436610826746,8.890256495384065
-0.2489641484790735,-0.4118671088394704,2.6545068768621074
0.9715709509543554,-0.4630817834833656,4.367604371240746
0.6453759495851475,-2.053512099566239,-3.6909837828515606
1.3686315575323487,-0.468923538670166,6.2429822340799035
-0.9649234605801045,1.600161006684305,5.2580745144917005
0.6860514599984393,-0.6137951998601525,5.570550885465167
1.0584244868495878,1.0137265480776168,7.50348648101096
-1.7587394864231143,-0.47248388092440086,1.619568923988051
-1.183258512665775,0.7183092747981507,3.5948214034978925
-2.0392321777601006,-0.6117957324224672,1.410011780920411
-0.26940683444455776,0.40668459330563456,4.4537602069799895
0.7175422557959623,-0.46589297718730505,2.9486969364335254
1.502357052096028,0.14174706514773583,10.081899149333278
0.07409478041977519,-0.22823695358920876,4.43274250801103
1.6286155455712918,-0.25581815876344133,6.078775842838882
-1.3801014582148914,1.6297199594515026,1.6366788985039964
-1.7033824393551547,-0.19127676141909178,-2.514242416797991
-0.05554769889661878,-1.2391382077137707,1.0238330005112373
0.3840654489393073,2.081024538539127,8.029189646023696
-0.03269474809409311,1.968191007433149,5.659094762708526
-2.0674421000398766,-1.201751915753765,-2.222701582343225
-0.08912003951278841,0.041291831267271095,6.126157459352552
-1.3044695005048532,-0.3031307946750223,1.8278391089932728
0.6696725488300385,-0.062191231564854954,1.5981093406098714
0.36659824609684827,0.029915788138615285,3.3867112911366153
-0.9398797863273552,0.05877420906122463,0.09779577692629471
-0.5138669173366935,-0.16462412986957864,1.1245515314386803
-1.0592135218889516,-0.6799052639482286,-0.7758621419891701
-0.06267909727317188,-0.7617754091817606,0.42713937051871065
0.9551423205012383,0.019285264087174236,1.9610132649794165
-0.9857260463355437,0.05319829969492888,1.3724981668501621
0.5040465155178444,0.5850815679794457,3.805017635541037
-0.5302576183724408,0.964806888528392,-1.724670030506413
-0.7928728322623442,0.6068647757580184,7.130364352125847
-0.10703035995455783,-0.20338243081777674,4.610228906865954
-1.035242322419374,0.429983692976766,1.5545024524744786
-0.553649305347182,1.1445614873443066,4.496287116149037
-1.1978778925888485,0.8085929465542536,0.47706035959011084
1.9647251329163893,0.006727275924200499,9.351988006844715
0.03526355197172861,0.1305333002150395,7.108539317933895
-0.6997255079925856,0.3777373240376446,3.0192738425794596
0.213979910734222,-1.6629226494319478,2.042185855608127
-0.11232804969082982,0.5788943394869118,4.339870162305427
-0.22096959953322298,1.1815800394770468,2.3582548019023974
0.6141667000434252,0.07166614799712157,3.2409356081320664
0.7575077100473051,0.23527360035909256,4.870664699333057
-0.5305011476105275,0.08538746179347723,1.4659277646842748
-0.57581824064468,0.012987514530708788,1.7249411132243253
-0.275051697151644,1.6712937910888375,5.74721092143198
-2.301921164735585,2.0589810424596697,3.50332334208504
-1.5151910621985523,-0.8529946159714412,-0.8742588442457446
1.3668742674445247,-1.3737005057891762,0.18170025679523283
1.6449677135012837,-0.08863056093624427,3.856158150123564
-0.24903603955637832,1.045702722048073,2.14868285336164
0.5765569630557664,-0.2913404481486597,5.237785647658731
0.3112501545435361,1.6630268852745482,2.581635118683751
3.0788808084552377,-1.7823518886242988,6.360798122068109
1.1195749114345768,0.47418947286990587,8.400440107417364
-0.12791759148076653,-0.24467014184500768,1.7144221551235919
-0.9555404406004258,1.5329613301614131,-0.5736621762324097
-1.6064463202575725,2.855997278784821,5.5797039532487025
0.2034636358672231,-0.966474680590649,1.243877770041898
-0.7563507452843033,-0.43721477303263717,-1.0301521038495562
-1.4222537095976742,1.3258833029163468,2.4879492538196972
-0.6465728842425266,-1.0963135162560305,2.897904038850852
-1.081548003614395,-0.9258156239226262,0.8559010713366371
1.6871416350725648,-0.7374397367426372,2.206704750367373
0.8816397569494505,-1.2883811044840652,-1.4495009127348188
-0.007972641316617372,-0.28976681904046064,1.754472764724611
1.4799441388900259,0.5893718687699523,5.971746387174067
0.0773683076476183,-0.7752466217284664,2.5579575927411273
-0.8612842013282637,1.5359076550673327,3.709255583006952
1.5231240772696573,-0.4854519179953185,5.336781430637571
0.5389100436846587,1.8162516308275387,11.311176407302526
-1.0372461543264564,0.7517888579863904,4.578710529371621
-0.1903386780836082,0.3244229468007368,3.267160861814516
-0.8756182533847572,1.3024031589574425,3.92507799573116
-1.382799730964336,0.6363147691694819,1.4850836735327175
0.9261775475316414,0.9597935353028498,8.67013521680745
1.9094166404701305,0.6925918023685944,5.9946816735397785
-1.3985675738191412,-0.7404078248944763,-0.4882215925176992
0.5629692366905709,-0.6139239632132263,2.719001732371574
-0.6506425691218269,-1.1702428378202623,-1.320017914946329
-0.48712538376469605,-1.0520245546425928,-2.579668280700431
-0.5923939242388692,3.297288149037083,9.351934418951199
-0.863990769679816,1.722332185022042,5.026670271813592
0.04852162794482699,-1.3068709230620976,1.459521534666185
-0.8309501164110378,-0.5836929162159392,-0.4810116199267689
0.2704568257798388,-0.08897849534826102,5.669370845599332
